Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1763299776.0997472
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\random\_pcg64.cp38-win_amd64.pyd first seen with mtime 1763299754.351925
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\series\fourier.py first seen with mtime 1763299726.9241912
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\mock.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pymysql\connections.py first seen with mtime 1763300200.9101024
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\gaussiandomains.py first seen with mtime 1763299726.1627738
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\__init__.py first seen with mtime 1763299797.9834619
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1763299753.9021263
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\utils\callbacks\base.py first seen with mtime 1763299890.2817235
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1763299887.3661926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1763299754.1964395
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\factor_.py first seen with mtime 1763299725.7328613
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\special\beta_functions.py first seen with mtime 1763299725.5875733
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\ops\_utils.py first seen with mtime 1763299880.823057
File C:\Users\user\anaconda3\envs\mmdet\Lib\codecs.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\preview.py first seen with mtime 1763299726.8711812
File C:\Users\user\anaconda3\envs\mmdet\Lib\_compression.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\abc.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\_ccallback_c.cp38-win_amd64.pyd first seen with mtime 1763299776.102752
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\__init__.py first seen with mtime 1763299725.5307374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow_location.py first seen with mtime 1763299797.9099462
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_functorch\__init__.py first seen with mtime 1763299797.8417835
File C:\Users\user\anaconda3\envs\mmdet\Lib\opcode.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1763299887.3671918
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1763299871.4984946
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\_reduction.py first seen with mtime 1763299797.8728359
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\voc.py first seen with mtime 1763299880.6171546
File D:\capstone\diet_app\capstone_GJGN\backend\records\views_ai.py first seen with mtime 1763329508.6641867
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\case.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1763299754.2352653
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1763299858.348521
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_content.py first seen with mtime 1763299797.920029
File C:\Users\user\anaconda3\envs\mmdet\Lib\site.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pyparsing\results.py first seen with mtime 1763299749.117904
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1763299871.677148
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\matrices\matrices.py first seen with mtime 1763299720.012722
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\simplify.py first seen with mtime 1763299726.9790163
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1763299871.2611282
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_dataclass_impls.py first seen with mtime 1763299808.6201756
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\ddm.py first seen with mtime 1763299726.1737907
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1763299720.0107222
File C:\Users\user\anaconda3\envs\mmdet\Lib\collections\abc.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\anchor_utils.py first seen with mtime 1763299880.789873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1763299889.6768332
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\functions\functions.py first seen with mtime 1763299720.0007648
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1763299792.9104128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_message.py first seen with mtime 1763299797.9185264
File C:\Users\user\anaconda3\envs\mmdet\Lib\_sitebuiltins.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\charset_normalizer\md.cp38-win_amd64.pyd first seen with mtime 1763299773.9049077
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\projections\geo.py first seen with mtime 1763299858.7050548
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1763299752.8979428
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1763299864.5308757
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\parallel\replicate.py first seen with mtime 1763299797.855799
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_sarif_log.py first seen with mtime 1763299797.9185264
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\segmentation\__init__.py first seen with mtime 1763299880.6698513
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\dom\xmlbuilder.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1763299775.1821127
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1763299775.5820591
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\amp\common.py first seen with mtime 1763299798.2401538
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\tri\_tripcolor.py first seen with mtime 1763299858.7547824
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\stubs.py first seen with mtime 1763299808.737
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\multinomial.py first seen with mtime 1763299812.3276372
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\batchnorm.py first seen with mtime 1763299797.8944366
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_functorch\vmap.py first seen with mtime 1763299797.8447835
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyquinticconst.py first seen with mtime 1763299726.113093
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1763299722.614431
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\conventions.py first seen with mtime 1763299726.8629987
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_tensor.py first seen with mtime 1763299808.3800068
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.py first seen with mtime 1763299775.576249
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_configuration_override.py first seen with mtime 1763299797.9210322
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1763299722.6209447
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1763299858.3641596
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\etree\ElementTree.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py first seen with mtime 1763299808.675967
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\video\__init__.py first seen with mtime 1763299880.6638513
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\defaults.py first seen with mtime 1763299726.863999
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\bernoulli.py first seen with mtime 1763299812.33515
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1763299751.4536338
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\iter\utils.py first seen with mtime 1763299808.345219
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\wishart.py first seen with mtime 1763299812.3361497
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\ode\systems.py first seen with mtime 1763299727.004831
File C:\Users\user\anaconda3\envs\mmdet\Lib\_collections_abc.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp38-win_amd64.pyd first seen with mtime 1763299775.557014
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\io\video.py first seen with mtime 1763299880.6618512
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\cv2\load_config_py3.py first seen with mtime 1763299793.9087462
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\__init__.py first seen with mtime 1763299808.675967
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\egyptian_fraction.py first seen with mtime 1763299725.730693
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\utilities\enumerative.py first seen with mtime 1763299727.0767484
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\dense.py first seen with mtime 1763299725.6876261
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\utilities\magic.py first seen with mtime 1763299727.0787492
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\futures.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\_compatibility.py first seen with mtime 1763299798.1987734
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1763299792.908909
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1763300200.919015
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_guards.py first seen with mtime 1763299812.0319824
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\__init__.py first seen with mtime 1763299808.6568725
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1763299870.035828
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\fold.py first seen with mtime 1763299797.9029458
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\rnn.py first seen with mtime 1763299797.9019458
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\fuser_method_mappings.py first seen with mtime 1763299808.3895116
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1763299769.9301765
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1763299794.7432036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\map\combinatorics.py first seen with mtime 1763299808.3524911
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1763299754.2084482
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1763299871.582765
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1763299858.3550282
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\simpledomain.py first seen with mtime 1763299726.169786
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\nvtx.py first seen with mtime 1763299798.2401538
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1763299773.7741988
File C:\Users\user\anaconda3\envs\mmdet\Lib\base64.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\main.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\matrixbase.py first seen with mtime 1763299725.6921308
File C:\Users\user\anaconda3\envs\mmdet\Lib\gzip.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\interactive\session.py first seen with mtime 1763299725.6364806
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1763300200.920015
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1763299792.9042566
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\linsolve.py first seen with mtime 1763299726.17679
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_graph_traversal.py first seen with mtime 1763299797.9099462
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\mime\multipart.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1763299871.6831782
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\sparsetools.py first seen with mtime 1763299725.695131
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1763299864.7796702
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\analyze\is_from_package.py first seen with mtime 1763299812.3441336
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1763299753.8839433
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\_mode_utils.py first seen with mtime 1763299808.3151207
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\numberfields\basis.py first seen with mtime 1763299726.1853232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\rules.py first seen with mtime 1763299725.495124
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1763299858.3969178
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\backends\matplotlibbackend\__init__.py first seen with mtime 1763299726.0327597
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\poisson.py first seen with mtime 1763299812.3241334
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1763299776.1097505
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1763299865.2899327
File C:\Users\user\anaconda3\envs\mmdet\Lib\encodings\latin_1.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\stl10.py first seen with mtime 1763299880.6069696
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1763299887.3741982
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1763299871.6340861
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\tri\_trifinder.py first seen with mtime 1763299858.753783
